selector,model,k,feature,fold_selection_count
variance_threshold,random_forest,20,NtReadFile,3
variance_threshold,random_forest,20,NtReadVirtualMemory,3
variance_threshold,random_forest,20,NtWriteFile,3
variance_threshold,random_forest,20,SetFilePointer,3
variance_threshold,random_forest,20,CreateProcessInternalW,2
variance_threshold,random_forest,20,CryptCreateHash,2
variance_threshold,random_forest,20,FindResourceExW,2
variance_threshold,random_forest,20,GetAsyncKeyState,2
variance_threshold,random_forest,20,GetForegroundWindow,2
variance_threshold,random_forest,20,GetKeyState,2
variance_threshold,random_forest,20,GetSystemTimeAsFileTime,2
variance_threshold,random_forest,20,LdrGetProcedureAddress,2
variance_threshold,random_forest,20,NtDeviceIoControlFile,2
variance_threshold,random_forest,20,NtQueryInformationFile,2
variance_threshold,random_forest,20,NtQuerySystemInformation,2
variance_threshold,random_forest,20,NtResumeThread,2
variance_threshold,random_forest,20,SetFilePointerEx,2
variance_threshold,random_forest,20,UuidCreate,2
variance_threshold,random_forest,20,__exception__,2
variance_threshold,random_forest,20,NtAllocateVirtualMemory,1
variance_threshold,random_forest,20,Process32NextW,1
variance_threshold,random_forest,20,RegQueryValueExW,1
variance_threshold,random_forest,30,CreateThread,3
variance_threshold,random_forest,30,CryptCreateHash,3
variance_threshold,random_forest,30,CryptHashData,3
variance_threshold,random_forest,30,FindResourceExW,3
variance_threshold,random_forest,30,GetFileType,3
variance_threshold,random_forest,30,GetSystemMetrics,3
variance_threshold,random_forest,30,GetSystemTimeAsFileTime,3
variance_threshold,random_forest,30,LdrLoadDll,3
variance_threshold,random_forest,30,NtClose,3
variance_threshold,random_forest,30,NtDelayExecution,3
variance_threshold,random_forest,30,NtReadFile,3
variance_threshold,random_forest,30,NtReadVirtualMemory,3
variance_threshold,random_forest,30,NtWriteFile,3
variance_threshold,random_forest,30,Process32NextW,3
variance_threshold,random_forest,30,SetFilePointer,3
variance_threshold,random_forest,30,SetFilePointerEx,3
variance_threshold,random_forest,30,CreateProcessInternalW,2
variance_threshold,random_forest,30,FindFirstFileExW,2
variance_threshold,random_forest,30,GetAsyncKeyState,2
variance_threshold,random_forest,30,GetForegroundWindow,2
variance_threshold,random_forest,30,GetKeyState,2
variance_threshold,random_forest,30,GetNativeSystemInfo,2
variance_threshold,random_forest,30,LdrGetProcedureAddress,2
variance_threshold,random_forest,30,NtAllocateVirtualMemory,2
variance_threshold,random_forest,30,NtDeviceIoControlFile,2
variance_threshold,random_forest,30,NtDuplicateObject,2
variance_threshold,random_forest,30,NtOpenProcess,2
variance_threshold,random_forest,30,NtQueryInformationFile,2
variance_threshold,random_forest,30,NtQuerySystemInformation,2
variance_threshold,random_forest,30,NtResumeThread,2
variance_threshold,random_forest,30,SetErrorMode,2
variance_threshold,random_forest,30,UuidCreate,2
variance_threshold,random_forest,30,__exception__,2
variance_threshold,random_forest,30,DrawTextExW,1
variance_threshold,random_forest,30,GetFileAttributesW,1
variance_threshold,random_forest,30,NtFreeVirtualMemory,1
variance_threshold,random_forest,30,NtQueryDirectoryFile,1
variance_threshold,random_forest,30,RegCloseKey,1
variance_threshold,random_forest,30,RegCreateKeyExW,1
variance_threshold,random_forest,30,RegQueryValueExW,1
variance_threshold,random_forest,30,WriteConsoleW,1
variance_threshold,svm,10,CryptHashData,3
variance_threshold,svm,10,NtReadVirtualMemory,3
variance_threshold,svm,10,SetFilePointer,3
variance_threshold,svm,10,CreateProcessInternalW,2
variance_threshold,svm,10,FindResourceExW,2
variance_threshold,svm,10,GetAsyncKeyState,2
variance_threshold,svm,10,GetForegroundWindow,2
variance_threshold,svm,10,GetKeyState,2
variance_threshold,svm,10,LdrGetProcedureAddress,2
variance_threshold,svm,10,LdrLoadDll,2
variance_threshold,svm,10,NtClose,2
variance_threshold,svm,10,NtDelayExecution,2
variance_threshold,svm,10,NtDeviceIoControlFile,2
variance_threshold,svm,10,NtResumeThread,1
variance_threshold,svm,20,CreateThread,3
variance_threshold,svm,20,CryptHashData,3
variance_threshold,svm,20,LdrLoadDll,3
variance_threshold,svm,20,NtClose,3
variance_threshold,svm,20,NtDelayExecution,3
variance_threshold,svm,20,NtReadFile,3
variance_threshold,svm,20,NtReadVirtualMemory,3
variance_threshold,svm,20,NtWriteFile,3
variance_threshold,svm,20,SetFilePointer,3
variance_threshold,svm,20,CreateProcessInternalW,2
variance_threshold,svm,20,CryptCreateHash,2
variance_threshold,svm,20,FindResourceExW,2
variance_threshold,svm,20,GetAsyncKeyState,2
variance_threshold,svm,20,GetForegroundWindow,2
variance_threshold,svm,20,GetKeyState,2
variance_threshold,svm,20,GetSystemTimeAsFileTime,2
variance_threshold,svm,20,LdrGetProcedureAddress,2
variance_threshold,svm,20,NtDeviceIoControlFile,2
variance_threshold,svm,20,NtQueryInformationFile,2
variance_threshold,svm,20,NtQuerySystemInformation,2
variance_threshold,svm,20,NtResumeThread,2
variance_threshold,svm,20,SetFilePointerEx,2
variance_threshold,svm,20,UuidCreate,2
variance_threshold,svm,20,__exception__,2
variance_threshold,svm,20,NtAllocateVirtualMemory,1
variance_threshold,svm,20,Process32NextW,1
variance_threshold,svm,20,RegQueryValueExW,1
variance_threshold,svm,30,CreateThread,3
variance_threshold,svm,30,CryptCreateHash,3
variance_threshold,svm,30,CryptHashData,3
variance_threshold,svm,30,FindResourceExW,3
variance_threshold,svm,30,GetFileType,3
variance_threshold,svm,30,GetSystemMetrics,3
variance_threshold,svm,30,GetSystemTimeAsFileTime,3
variance_threshold,svm,30,LdrLoadDll,3
variance_threshold,svm,30,NtClose,3
variance_threshold,svm,30,NtDelayExecution,3
variance_threshold,svm,30,NtReadFile,3
variance_threshold,svm,30,NtReadVirtualMemory,3
variance_threshold,svm,30,NtWriteFile,3
variance_threshold,svm,30,Process32NextW,3
variance_threshold,svm,30,SetFilePointer,3
variance_threshold,svm,30,SetFilePointerEx,3
variance_threshold,svm,30,CreateProcessInternalW,2
variance_threshold,svm,30,FindFirstFileExW,2
variance_threshold,svm,30,GetAsyncKeyState,2
variance_threshold,svm,30,GetForegroundWindow,2
variance_threshold,svm,30,GetKeyState,2
variance_threshold,svm,30,GetNativeSystemInfo,2
variance_threshold,svm,30,LdrGetProcedureAddress,2
variance_threshold,svm,30,NtAllocateVirtualMemory,2
variance_threshold,svm,30,NtDeviceIoControlFile,2
variance_threshold,svm,30,NtDuplicateObject,2
variance_threshold,svm,30,NtOpenProcess,2
variance_threshold,svm,30,NtQueryInformationFile,2
variance_threshold,svm,30,NtQuerySystemInformation,2
variance_threshold,svm,30,NtResumeThread,2
variance_threshold,svm,30,SetErrorMode,2
variance_threshold,svm,30,UuidCreate,2
variance_threshold,svm,30,__exception__,2
variance_threshold,svm,30,DrawTextExW,1
variance_threshold,svm,30,GetFileAttributesW,1
variance_threshold,svm,30,NtFreeVirtualMemory,1
variance_threshold,svm,30,NtQueryDirectoryFile,1
variance_threshold,svm,30,RegCloseKey,1
variance_threshold,svm,30,RegCreateKeyExW,1
variance_threshold,svm,30,RegQueryValueExW,1
variance_threshold,svm,30,WriteConsoleW,1
variance_threshold,xgboost,10,CryptHashData,3
variance_threshold,xgboost,10,NtReadVirtualMemory,3
variance_threshold,xgboost,10,SetFilePointer,3
variance_threshold,xgboost,10,CreateProcessInternalW,2
variance_threshold,xgboost,10,FindResourceExW,2
variance_threshold,xgboost,10,GetAsyncKeyState,2
variance_threshold,xgboost,10,GetForegroundWindow,2
variance_threshold,xgboost,10,GetKeyState,2
variance_threshold,xgboost,10,LdrGetProcedureAddress,2
variance_threshold,xgboost,10,LdrLoadDll,2
variance_threshold,xgboost,10,NtClose,2
variance_threshold,xgboost,10,NtDelayExecution,2
variance_threshold,xgboost,10,NtDeviceIoControlFile,2
variance_threshold,xgboost,10,NtResumeThread,1
variance_threshold,xgboost,20,CreateThread,3
variance_threshold,xgboost,20,CryptHashData,3
variance_threshold,xgboost,20,LdrLoadDll,3
variance_threshold,xgboost,20,NtClose,3
variance_threshold,xgboost,20,NtDelayExecution,3
variance_threshold,xgboost,20,NtReadFile,3
variance_threshold,xgboost,20,NtReadVirtualMemory,3
variance_threshold,xgboost,20,NtWriteFile,3
variance_threshold,xgboost,20,SetFilePointer,3
variance_threshold,xgboost,20,CreateProcessInternalW,2
variance_threshold,xgboost,20,CryptCreateHash,2
variance_threshold,xgboost,20,FindResourceExW,2
variance_threshold,xgboost,20,GetAsyncKeyState,2
variance_threshold,xgboost,20,GetForegroundWindow,2
variance_threshold,xgboost,20,GetKeyState,2
variance_threshold,xgboost,20,GetSystemTimeAsFileTime,2
variance_threshold,xgboost,20,LdrGetProcedureAddress,2
variance_threshold,xgboost,20,NtDeviceIoControlFile,2
variance_threshold,xgboost,20,NtQueryInformationFile,2
variance_threshold,xgboost,20,NtQuerySystemInformation,2
variance_threshold,xgboost,20,NtResumeThread,2
variance_threshold,xgboost,20,SetFilePointerEx,2
variance_threshold,xgboost,20,UuidCreate,2
variance_threshold,xgboost,20,__exception__,2
variance_threshold,xgboost,20,NtAllocateVirtualMemory,1
variance_threshold,xgboost,20,Process32NextW,1
variance_threshold,xgboost,20,RegQueryValueExW,1
variance_threshold,xgboost,30,CreateThread,3
variance_threshold,xgboost,30,CryptCreateHash,3
variance_threshold,xgboost,30,CryptHashData,3
variance_threshold,xgboost,30,FindResourceExW,3
variance_threshold,xgboost,30,GetFileType,3
variance_threshold,xgboost,30,GetSystemMetrics,3
variance_threshold,xgboost,30,GetSystemTimeAsFileTime,3
variance_threshold,xgboost,30,LdrLoadDll,3
variance_threshold,xgboost,30,NtClose,3
variance_threshold,xgboost,30,NtDelayExecution,3
variance_threshold,xgboost,30,NtReadFile,3
variance_threshold,xgboost,30,NtReadVirtualMemory,3
variance_threshold,xgboost,30,NtWriteFile,3
variance_threshold,xgboost,30,Process32NextW,3
variance_threshold,xgboost,30,SetFilePointer,3
variance_threshold,xgboost,30,SetFilePointerEx,3
variance_threshold,xgboost,30,CreateProcessInternalW,2
variance_threshold,xgboost,30,FindFirstFileExW,2
variance_threshold,xgboost,30,GetAsyncKeyState,2
variance_threshold,xgboost,30,GetForegroundWindow,2
variance_threshold,xgboost,30,GetKeyState,2
variance_threshold,xgboost,30,GetNativeSystemInfo,2
variance_threshold,xgboost,30,LdrGetProcedureAddress,2
variance_threshold,xgboost,30,NtAllocateVirtualMemory,2
variance_threshold,xgboost,30,NtDeviceIoControlFile,2
variance_threshold,xgboost,30,NtDuplicateObject,2
variance_threshold,xgboost,30,NtOpenProcess,2
variance_threshold,xgboost,30,NtQueryInformationFile,2
variance_threshold,xgboost,30,NtQuerySystemInformation,2
variance_threshold,xgboost,30,NtResumeThread,2
variance_threshold,xgboost,30,SetErrorMode,2
variance_threshold,xgboost,30,UuidCreate,2
variance_threshold,xgboost,30,__exception__,2
variance_threshold,xgboost,30,DrawTextExW,1
variance_threshold,xgboost,30,GetFileAttributesW,1
variance_threshold,xgboost,30,NtFreeVirtualMemory,1
variance_threshold,xgboost,30,NtQueryDirectoryFile,1
variance_threshold,xgboost,30,RegCloseKey,1
variance_threshold,xgboost,30,RegCreateKeyExW,1
variance_threshold,xgboost,30,RegQueryValueExW,1
variance_threshold,xgboost,30,WriteConsoleW,1
